"cl-app-anchor href","no-image-hidden src","label","meta","meta 2","result-location","cl-thumb src"
"https://sfbay.craigslist.org/eby/bus/d/walnut-creek-seeking-account-contract/7918934356.html","https://www.craigslist.org/images/d/7918934356/empty.png","Seeking Account & Contract Manager for Environmental Compliance","commensurate with experience_","3/3","walnut creek",""
"https://sfbay.craigslist.org/eby/egr/d/oakland-part-time-cad-draftsperson/7918907445.html","https://www.craigslist.org/images/d/7918907445/empty.png","Part-Time CAD Draftsperson (Vectorworks Preferred)","Please share your hourly rate","3/3","oakland west",""
"https://sfbay.craigslist.org/pen/hea/d/south-san-francisco-registered-dental/7918882537.html","https://www.craigslist.org/images/d/7918882537/empty.png","Registered Dental Assistant (RDA) – Pediatric Office | Full-Time | SSF","$25-$35/DOEChompers Pediatric Dentistry & Orthodontics","3/3","south san francisco",""
"https://sfbay.craigslist.org/eby/ofc/d/albany-part-time-front-desk/7918871936.html","https://www.craigslist.org/images/d/7918871936/empty.png","Part-Time Front Desk Receptionist — Law Firm (Albany, CA)","$17–$21/hour, Up to 30 hours/weekLaw Firm (Albany, CA)","3/3","albany / el cerrito",""
"https://sfbay.craigslist.org/nby/med/d/sebastopol-jr-graphic-designer-product/7918860831.html","https://www.craigslist.org/images/d/7918860831/empty.png","Jr. Graphic Designer & Product Development Assistant NEEDED","$25 - $28 per hourSarah's Silks","3/3","sebastopol",""
"https://sacramento.craigslist.org/etc/d/sacramento-calling-all-momsgive-the/7918803965.html","","✨Calling all MOMS!🌟Give the gift of life and earn up to $75,000 💕","First time surrogates are compensated u...Second Bloom Surrogacy","3/3","","https://images.craigslist.org/d/7918803965/01414_jKpCBReKSkj_0kJ0t2_50x50c.jpg"
"https://stockton.craigslist.org/etc/d/french-camp-calling-all-moms-be-hero/7918803295.html","","✨Calling all MOMS!🌟 Be a Hero. Change a Life. Become a Surrogate 💕","First time surrogates up to $75,000. Ex...Second Bloom Surrogacy","3/3","","https://images.craigslist.org/d/7918803295/01414_jKpCBReKSkj_0kJ0t2_50x50c.jpg"
"https://sfbay.craigslist.org/nby/lgl/d/mill-valley-mill-valley-personal-injury/7918713843.html","https://www.craigslist.org/images/d/7918713843/empty.png","Mill Valley Personal Injury Law Firm Seeking to Hire Attorney","$110,000-250,000The Zinn Law Firm","3/2","mill valley",""
"https://sfbay.craigslist.org/sfc/rej/d/san-francisco-personal-assistant-to/7918681970.html","","Personal Assistant to Richmond District Realtor","Pay will be according to the hours work...Real Estate","3/2","richmond / seacliff","https://images.craigslist.org/d/7918681970/00Z0Z_kEiIKfvEys0_0CI0pO_50x50c.jpg"
"https://sfbay.craigslist.org/sfc/sls/d/san-francisco-experienced-b2b-brokers/7918677050.html","","Experienced B2B Brokers: Add Business Funding to Your Portfolio","Commission onlyDavid Allen Capital","3/2","financial district","https://images.craigslist.org/d/7918677050/00w0w_32g6DrsD508_034034_50x50c.jpg"
"https://sfbay.craigslist.org/pen/mar/d/stanford-marketing-events-operations/7918672908.html","https://www.craigslist.org/images/d/7918672908/empty.png","Marketing Events & Operations Specialist (part-time)","Hourly pay range: $25-$28, depending on...Embarcadero Media Foundation","3/2","palo alto",""
"https://sfbay.craigslist.org/eby/lgl/d/emeryville-mid-level-associate-attorney/7918671834.html","https://www.craigslist.org/images/d/7918671834/empty.png","Mid-Level Associate Attorney - Trust and Estate Litigation","100-200K DOE + bonusParnall Trust and Estate Law, PC","3/2","oakland north / temescal",""
"https://sacramento.craigslist.org/bus/d/sacramento-workers-compensation-claims/7918507565.html","","Workers Compensation Claims Supervisor - CA","$76,000 - $108,500Gallagher Bassett","3/2","","https://images.craigslist.org/d/7918507565/00V0V_auVlAwHgOj7_09G02w_50x50c.jpg"
"https://sfbay.craigslist.org/sfc/egr/d/san-francisco-render-draftsperson-ai/7918390607.html","","Render/draftsperson & AI integrator for an arch firm - Revit-based","Generous - varies on skills - see emplo...EAG Studio","3/1","SOMA / south beach","https://images.craigslist.org/d/7918390607/00T0T_fR5nJmBdhIZ_0wg0lv_50x50c.jpg"
"https://sfbay.craigslist.org/sfc/npo/d/san-francisco-office-manager-part-time/7918083652.html","https://www.craigslist.org/images/d/7918083652/empty.png","Office Manager (part-time)","$25-$30 per hour, DOEPeople With Disabilities Foundation","2/27","downtown / civic / van ness",""
"https://sfbay.craigslist.org/scz/trd/d/scotts-valley-parts-advisor/7918079775.html","","Parts Advisor","Starts at $35.00/hour BOECanepa","2/27","scotts valley","https://images.craigslist.org/d/7918079775/01414_c7CJhJQzoGA_0CI0pO_50x50c.jpg"
"https://sfbay.craigslist.org/scz/sls/d/scotts-valley-auto-salesperson/7918079680.html","","Auto Salesperson","$16.50/hour plus commissionCanepa","2/27","scotts valley","https://images.craigslist.org/d/7918079680/01414_cmypPmEy1MH_0wg0lx_50x50c.jpg"
"https://sfbay.craigslist.org/eby/npo/d/berkeley-program-manager-travel-guest/7918052598.html","https://www.craigslist.org/images/d/7918052598/empty.png","Program Manager, Travel - Guest Service & Administration","$75,000Cal Alumni Association","2/27","berkeley",""
"https://sfbay.craigslist.org/eby/npo/d/berkeley-program-manager-travel/7917860031.html","https://www.craigslist.org/images/d/7917860031/empty.png","Program Manager, Travel Lecturer Engagement for Cal Alumni Association","$70,000 - $80,000 + benefitsCal Alumni Association","2/26","berkeley",""
"https://sfbay.craigslist.org/sfc/lgl/d/san-francisco-litigation-paralegal/7917843914.html","https://www.craigslist.org/images/d/7917843914/empty.png","**Litigation Paralegal (Personal Injury Litigation)**","$40.00 per hour","2/26","city of san francisco",""
"https://sfbay.craigslist.org/scz/med/d/aptos-graphic-designer/7917750133.html","https://www.craigslist.org/images/d/7917750133/empty.png","Graphic Designer","DOEJaguar Design Studio","2/26","aptos",""
"https://sacramento.craigslist.org/sls/d/sacramento-sales-work-remotely/7917746521.html","","🔥Sales – Work Remotely | Unlimited Income| Be Your Own Boss","$60K-$170KThe Vetter Agency","2/26","","https://images.craigslist.org/d/7917746521/00S0S_djJ4zNJ3Ee6_0gu0da_50x50c.jpg"
"https://sfbay.craigslist.org/sfc/egr/d/san-francisco-intermediate/7917606220.html","https://www.craigslist.org/images/d/7917606220/empty.png","Intermediate Architectural Designer","95-115KQA","2/25","downtown / civic / van ness",""
"https://sfbay.craigslist.org/sfc/egr/d/san-francisco-project-manager/7917605691.html","https://www.craigslist.org/images/d/7917605691/empty.png","Project Manager","110-125KQA","2/25","downtown / civic / van ness",""
"https://sfbay.craigslist.org/eby/tfr/d/dublin-gigging-10-piece-weddingevents/7917602307.html","","Gigging 10-piece wedding+events band seeks Promoter/Manager/Publicist","3 income streams: commission from gigs;...Ruby Wedding & Event Band","2/25","East Bay","https://images.craigslist.org/d/7917602307/00e0e_5BC6LWaydcf_0pJ0t2_50x50c.jpg"
"https://sfbay.craigslist.org/sfc/fbh/d/san-francisco-events-director-san/7917394490.html","https://www.craigslist.org/images/d/7917394490/empty.png","Events Director – San Francisco (Hospitality Group, 12 Venues)","$60-$70,000+commissions on bookable sal...","2/24","city of san francisco",""
"https://sfbay.craigslist.org/sfc/mar/d/san-francisco-social-media-community/7917379128.html","","Social Media & Community Growth Manager (Commission-Based)","$30/hr plus 10% commission and bonusesFunny Friends","2/24","glen park","https://images.craigslist.org/d/7917379128/01111_82I2z2hCzf2_03802S_50x50c.jpg"
"https://sfbay.craigslist.org/nby/npo/d/olema-clam-is-hiring-senior-development/7917289928.html","https://www.craigslist.org/images/d/7917289928/empty.png","CLAM is Hiring a Senior Development Director","$125,000–$135,000 Excellent health, den...Community Land Trust Association of West Marin","2/24","west marin",""
"https://stockton.craigslist.org/sls/d/tracy-work-from-home-no-experience/7917178364.html","","🚀 WORK FROM HOME | NO EXPERIENCE NEEDED | UNLIMITED EARNING POTENTIAL!","Commission/ Renewals/ Trails/ ResidualExertus Financial Partners","2/23","San jose","https://images.craigslist.org/d/7917178364/00J0J_8vJ0UB4xfHl_0CI0CI_50x50c.jpg"
"https://sfbay.craigslist.org/sby/npo/d/san-jose-childrens-entrepreneur-market/7917129761.html","","🌟 Children’s Entrepreneur Market Manager – Part-Time","In the listingChildren's entrepreneur market","2/23","san jose downtown","https://images.craigslist.org/d/7917129761/00l0l_7AEY7w1HuEH_0hq0lM_50x50c.jpg"
"https://sfbay.craigslist.org/eby/egr/d/oakland-measuring-for-as-builts-plan/7917086345.html","https://www.craigslist.org/images/d/7917086345/empty.png","Measuring for As Builts,  Plan Submittals and Drafting","$33-$36/HR","2/23","oakland downtown",""
"https://sacramento.craigslist.org/sls/d/elk-grove-part-time-sales-rep-weekly/7917004762.html","","Part Time Sales Rep - Weekly Pay - Apply Now","$26.50 base - appt, weekly payVector Marketing","2/23","Elk Grove","https://images.craigslist.org/d/7917004762/00000_kcIvENcEpxu_0jm0aa_50x50c.jpg"
"https://sfbay.craigslist.org/sfc/sls/d/san-francisco-help-individuals-families/7916971537.html","https://www.craigslist.org/images/d/7916971537/empty.png","Help Individuals & Families Get Financially Organized","Pay $20,000-$250,000+ Commission onlyTransamerica. / WFG","2/22","All areas",""
"https://sfbay.craigslist.org/sfc/spa/d/san-francisco-your-perfect-salon-suite/7916704670.html","","Your Perfect Salon Suite in San Francisco is Move-In Ready!","Independent ownerBeRadiant Salon Suites","2/21","richmond / seacliff","https://images.craigslist.org/d/7916704670/00Z0Z_hh7DTXJes3i_0kE0dS_50x50c.jpg"
"https://sfbay.craigslist.org/eby/acc/d/pleasanton-tax-accountant/7916582079.html","https://www.craigslist.org/images/d/7916582079/empty.png","Tax Accountant","$25-$35 per hour, depending on experien...","2/20","dublin / pleasanton / livermore",""
"https://sfbay.craigslist.org/eby/edu/d/san-francisco-pre-teacher/7916540588.html","","Pre-K Teacher","$30-$32 hourly, DOE and credentials, pl...Family Connections Centers","2/20","San Francisco","https://images.craigslist.org/d/7916540588/01616_kRYNKfGdRAf_0af09N_50x50c.jpg"
"https://sfbay.craigslist.org/sby/ofc/d/san-jose-admin-assistant/7916471540.html","https://www.craigslist.org/images/d/7916471540/empty.png","Admin Assistant/Bookkeeper(approximately 30 - 40 hours per week)","$30.00/Hr","2/20","san jose north",""
"https://sfbay.craigslist.org/eby/lab/d/concord-housecleaning-company-is/7916310985.html","https://www.craigslist.org/images/d/7916310985/empty.png","HOUSECLEANING COMPANY IS LOOKING FOR A FEMALE SUPERVISOR","$150/dayEH Clean","2/19","concord / pleasant hill / martinez",""
"https://sfbay.craigslist.org/sby/hum/d/san-jose-hr-director-solo-practioner/7916282019.html","","HR Director - Solo practioner for Non Profit","130-140K DOEMonroe Personnel Service LLC","2/19","san jose east","https://images.craigslist.org/d/7916282019/00O0O_fxXFQ9osobg_084084_50x50c.jpg"
"https://sfbay.craigslist.org/eby/rej/d/walnut-creek-office-administrator/7916169355.html","https://www.craigslist.org/images/d/7916169355/empty.png","Office Administrator","$25/hr","2/19","walnut creek",""
"https://sfbay.craigslist.org/sfc/sls/d/san-francisco-global-sales-director-san/7916166567.html","https://www.craigslist.org/images/d/7916166567/empty.png","Global Sales Director - San Francisco","Forward Air","2/19","city of san francisco",""
"https://sfbay.craigslist.org/nby/ofc/d/santa-rosa-project-coordinator/7916096675.html","https://www.craigslist.org/images/d/7916096675/empty.png","Project Coordinator","$30.00+ Depending on Experience and Per...National Storage Tank","2/18","santa rosa",""
"https://sfbay.craigslist.org/eby/edu/d/berkeley-geophysical-data-acquisition/7916046116.html","https://www.craigslist.org/images/d/7916046116/empty.png","Geophysical Data Acquisition & Quality Team Lead (6350C)","","2/18","east bay area",""
"https://sfbay.craigslist.org/sby/bus/d/san-jose-construction-estimator/7916031041.html","https://www.craigslist.org/images/d/7916031041/empty.png","Construction  Estimator","Compensation based on experienceVenegas Construction","2/18","san jose north",""
"https://sfbay.craigslist.org/nby/egr/d/novato-senior-project-architect-manager/7915880098.html","https://www.craigslist.org/images/d/7915880098/empty.png","Senior Project Architect/Manager","Based on ExperianceCJK Design Collaborative, Inc.","2/17","novato",""
"https://sacramento.craigslist.org/fbh/d/sacramento-kitchen-staff-needed/7915832934.html","https://www.craigslist.org/images/d/7915832934/empty.png","Kitchen Staff Needed","Depending on ExperienceTarget Hospitality","2/17","West Texas",""
"https://sacramento.craigslist.org/fbh/d/sacramento-housekeepers-needed/7915831885.html","https://www.craigslist.org/images/d/7915831885/empty.png","Housekeepers Needed","Depending on ExperienceTarget Hospitality","2/17","West Texas",""
"https://sfbay.craigslist.org/nby/hea/d/corte-madera-licensed-clinician/7915805281.html","https://www.craigslist.org/images/d/7915805281/empty.png","Licensed Clinician Opportunity - Bay Area Center for ADHD","$120–$250 per session, depending on exp...","2/17","corte madera",""
"https://sfbay.craigslist.org/pen/hea/d/palo-alto-licensed-clinician/7915804013.html","https://www.craigslist.org/images/d/7915804013/empty.png","Licensed Clinician Opportunity - Bay Area Center for ADHD (palo alto)","$120–$250 per session, depending on exp...","2/17","palo alto",""
"https://sfbay.craigslist.org/nby/gov/d/olema-community-land-trust-of-west/7915796256.html","https://www.craigslist.org/images/d/7915796256/empty.png","Community Land Trust of West Marin/Hiring Senior Dev. Director","$125,000–$135,000 Excellent health, den...Community Land Trust Association of West Marin","2/17","west marin",""
"https://sfbay.craigslist.org/nby/mar/d/olema-clam-is-hiring-senior-development/7915780798.html","https://www.craigslist.org/images/d/7915780798/empty.png","CLAM is Hiring a Senior Development Director","$125,000–$135,000 Excellent health, den...Community Land Trust Association of West Marin","2/17","west marin",""
"https://sfbay.craigslist.org/eby/trd/d/vallejo-heavy-equipment-operators/7915634183.html","https://www.craigslist.org/images/d/7915634183/empty.png","Heavy Equipment Operators - Vallejo, CA","$50/HRTrillium Construction","2/16","vallejo / benicia",""
"https://sfbay.craigslist.org/eby/acc/d/hayward-tax-preparer-with-great/7915559201.html","https://www.craigslist.org/images/d/7915559201/empty.png","TAX! Preparer with great accuracy (Hayward / Castro Valley)","Approx. $28/hr DOE, bonuses and year ro...","2/16","fremont / union city / newark",""
"https://sacramento.craigslist.org/mar/d/sacramento-telehealth-sales/7915494543.html","","Telehealth Sales Representative","Pay: $26.00 - $30.00 per hour; Addition...Emerge Health Connect","2/16","","https://images.craigslist.org/d/7915494543/00L0L_psgCffwySe_0kE0gw_50x50c.jpg"
"https://sfbay.craigslist.org/eby/ofc/d/richmond-administrative-assistant-part/7915047908.html","https://www.craigslist.org/images/d/7915047908/empty.png","Administrative Assistant: Part-Time, On-Site in Point Richmond","$30/hrJournal Club","2/13","richmond / point / annex",""
"https://sfbay.craigslist.org/nby/wri/d/santa-rosa-handwriting-contractor/7915032846.html","https://www.craigslist.org/images/d/7915032846/empty.png","Handwriting Contractor– Envelope & Greeting Card Addressing Santa Rosa","$1.50 per envelope addressed $1.50 per ...","2/13","santa rosa",""
"https://sfbay.craigslist.org/nby/ofc/d/larkspur-personal-assistant-for-local/7914965254.html","https://www.craigslist.org/images/d/7914965254/empty.png","Personal Assistant for local small-business owner","$30-40/hourThe York","2/13","north bay / marin",""
"https://sfbay.craigslist.org/eby/hea/d/pleasanton-ibh-staff-therapist-lcsw/7914816403.html","https://www.craigslist.org/images/d/7914816403/empty.png","IBH Staff Therapist - LCSW/Psychologists/LPCC","$93,600 - $130,000 Per YearAxis Community Health","2/12","east bay area",""
"https://sfbay.craigslist.org/eby/acc/d/walnut-creek-bookkeeper-for-commercial/7914803124.html","https://www.craigslist.org/images/d/7914803124/empty.png","Bookkeeper for Commercial Retail Properties","$35/hr","2/12","walnut creek",""
"https://sfbay.craigslist.org/nby/sci/d/novato-senior-research-associate/7914775338.html","https://www.craigslist.org/images/d/7914775338/empty.png","Senior Research Associate / Associate Scientist (in vivo)","Salary range USD 90,000 - 110,000 / yearCyclarity Therapeutics","2/12","novato",""
"https://sfbay.craigslist.org/nby/npo/d/san-rafael-academic-program-coordinator/7914753206.html","https://www.craigslist.org/images/d/7914753206/empty.png","Academic Program Coordinator","Part-Time, Hourly (10-20 hours per week...Enriching Lives through Music","2/12","san rafael",""
"https://modesto.craigslist.org/wri/d/modesto-product-experience-reviewer/7914636813.html","https://www.craigslist.org/images/d/7914636813/empty.png","Product Experience Reviewer","$25","2/12","",""
"https://modesto.craigslist.org/sls/d/modesto-trident-society/7914546616.html","https://www.craigslist.org/images/d/7914546616/empty.png","Trident Society","Hourly wage plus commission and tiered ...Trident Society","2/11","Modesto",""
"https://sfbay.craigslist.org/nby/egr/d/sebastopol-associate-landscape-architect/7914524349.html","","Associate Landscape Architect","Salary commensurate with experiencemerge studio","2/11","sebastopol","https://images.craigslist.org/d/7914524349/00x0x_hsBqx345yGs_0CI0pZ_50x50c.jpg"
"https://sfbay.craigslist.org/sfc/sls/d/fremont-organic-foodie-hiring-managers/7914318523.html","","Organic Foodie Hiring Managers & Sales Representatives","CommissionOtganic Foodie","2/10","city of san francisco","https://images.craigslist.org/d/7914318523/00p0p_7PGSVV3JtDX_0b205e_50x50c.jpg"
"https://sfbay.craigslist.org/sby/fbh/d/cupertino-domaine-eden-wine-tasting/7914309916.html","https://www.craigslist.org/images/d/7914309916/empty.png","Domaine Eden Wine Tasting Experience Host","$20 hourly pay, plus pooled tipsDomaine Eden","2/10","Saratoga",""
"https://sfbay.craigslist.org/eby/ofc/d/oakland-office-manager-bookkeeper/7914274888.html","https://www.craigslist.org/images/d/7914274888/empty.png","Office Manager/ Bookkeeper","D.O.E.","2/10","oakland lake merritt / grand",""
"https://sfbay.craigslist.org/sfc/ofc/d/san-francisco-administrative/7914148653.html","https://www.craigslist.org/images/d/7914148653/empty.png","Administrative Coordinator, JO#6604","$5,933 - $8,305 per monthJudicial Council of California","2/9","downtown / civic / van ness",""
"https://modesto.craigslist.org/csr/d/modesto-bail-bonds-opportunities-sales/7914125949.html","https://www.craigslist.org/images/d/7914125949/empty.png","Bail Bonds Opportunities: Sales on Commission & Postings","$100-$10,000","2/9","Modesto",""
"https://sfbay.craigslist.org/sfc/hum/d/san-francisco-assistant-manager-third/7914120203.html","https://www.craigslist.org/images/d/7914120203/empty.png","Assistant Manager, Third Party Liability & Subrogation $95-$100k","Salary $95 to $100K.. Compensation pack...ILWU-PMA Benefit Plans","2/9","lower pac hts",""
"https://sacramento.craigslist.org/lgl/d/sacramento-attorney-ii-construction/7914114614.html","https://www.craigslist.org/images/d/7914114614/empty.png","Attorney II – Construction / Real Estate (JO#6600), Legal Services","$13,383 - $16,058 per monthJudicial Council of California","2/9","Sacramento",""
"https://sfbay.craigslist.org/nby/med/d/napa-temp-stage-manager/7914097933.html","https://www.craigslist.org/images/d/7914097933/empty.png","Temp Stage Manager","$2,000","2/9","napa county",""
"https://sfbay.craigslist.org/eby/egr/d/berkeley-staff-engineer/7914055638.html","https://www.craigslist.org/images/d/7914055638/empty.png","Staff Engineer","$90,000.00 - $125,000.00 per yearVerdant Structural Engineers","2/9","berkeley",""
"https://sfbay.craigslist.org/sfc/sls/d/san-francisco-title-sales-directors/7914016450.html","","TITLE: Sales Directors Wanted — Build a team of 15, earn 20% + 5% over","$150K–$500K+ OTE | 20% + 5% team overri...Proprioceptive AI, Inc","2/9","downtown / civic / van ness","https://images.craigslist.org/d/7914016450/00A0A_eB3r4UIAmyE_09s09q_50x50c.jpg"
"https://sfbay.craigslist.org/pen/hea/d/palo-alto-seeking-mandarin-speaker-for/7914387742.html","https://www.craigslist.org/images/d/7914387742/empty.png","Seeking Mandarin speaker for caregiving / caregiver (very good gig)","$35/hrLLC on file","2/10","palo alto",""