"product-link href","media-image__image src","product-link","money-amount__main","price-current__discount-percentage","money-amount__main 2"
"https://www.zara.com/us/en/basic-hoodie-sweatshirt-p00761370.html","https://static.zara.net/assets/public/0363/18a9/60e149328a0b/634299cd4403/00761370800-000-e1/00761370800-000-e1.jpg?ts=1754985838610&w=474","BASIC HOODIE SWEATSHIRT","$ 49.90","-40%","$ 29.94"
"https://www.zara.com/us/en/basic-hoodie-sweatshirt-p00761370.html","https://static.zara.net/assets/public/cb89/37b6/57d240fcba99/61784a8f37b2/00761410898-e1/00761410898-e1.jpg?ts=1763046714141&w=474","BASIC HOODIE SWEATSHIRT","$ 49.90","-40%","$ 29.94"
"https://www.zara.com/us/en/wide-fit-pleated-pants-p05070401.html","https://static.zara.net/assets/public/10f5/de1e/6fe745dba941/cc4e3bdeec2d/05320401802-e1/05320401802-e1.jpg?ts=1768408533199&w=474","WIDE FIT PLEATED PANTS","$ 59.90","-40%","$ 35.94"
"https://www.zara.com/us/en/relaxed-fit-cargo-pants-p00108310.html","https://static.zara.net/assets/public/e99a/898e/565148139430/de54f46311c5/00108310800-e1/00108310800-e1.jpg?ts=1756363289055&w=474","RELAXED FIT CARGO PANTS","$ 69.90","-40%","$ 41.94"
"https://www.zara.com/us/en/casual-leather-shoes-p12439720.html","https://static.zara.net/assets/public/5c1e/6a22/29f1402ea338/423875e01e6b/12439720400-e1/12439720400-e1.jpg?ts=1763051990551&w=474","CASUAL LEATHER SHOES","$ 79.90","-40%","$ 47.94"
"https://www.zara.com/us/en/casual-leather-boots-p12006720.html","https://static.zara.net/assets/public/98cf/56d8/c3824487a01e/1ab1562f6042/12006720700-e1/12006720700-e1.jpg?ts=1759478667355&w=474","CASUAL LEATHER BOOTS","$ 109.00","-40%","$ 65.40"
"https://www.zara.com/us/en/casual-leather-boots-p12006720.html","https://static.zara.net/assets/public/ad04/6193/86ac4447a896/c1e83953a4d6/12006720102-e1/12006720102-e1.jpg?ts=1759407325607&w=474","CASUAL LEATHER BOOTS","$ 109.00","-40%","$ 65.40"
"https://www.zara.com/us/en/leather-sneakers-p12228720.html","https://static.zara.net/assets/public/4dfc/81e2/d627423cbee0/3bdfc97da127/12228720032-e1/12228720032-e1.jpg?ts=1759744743696&w=474","LEATHER SNEAKERS","$ 79.90","-40%","$ 47.94"
"https://www.zara.com/us/en/rigid-crossbody-bag-p13611720.html","https://static.zara.net/assets/public/3cf7/e725/7b2543679a10/e23f66bdb7fc/13611720800-e1/13611720800-e1.jpg?ts=1768390637336&w=474","RIGID CROSSBODY BAG","$ 39.90","-40%","$ 23.94"
"https://www.zara.com/us/en/textured-flap-crossbody-bag-p13620720.html","https://static.zara.net/assets/public/8c18/6802/bb2d474a86ca/ab8447274b23/13620720800-e1/13620720800-e1.jpg?ts=1770902306108&w=474","TEXTURED FLAP CROSSBODY BAG","$ 49.90","-40%","$ 29.94"
"https://www.zara.com/us/en/textured-stretch-chino-pants-p00706650.html","https://static.zara.net/assets/public/e7f7/a740/98464eba9840/36701244d9b1/00706650409-e1/00706650409-e1.jpg?ts=1760022345088&w=474","TEXTURED STRETCH CHINO PANTS","$ 59.90","-40%","$ 35.94"
"https://www.zara.com/us/en/contrast-collar-overshirt-p08281754.html","https://static.zara.net/assets/public/6473/d462/00ff435dad04/b3e0b2f676fa/08281754751-e1/08281754751-e1.jpg?ts=1769519004050&w=474","CONTRAST COLLAR OVERSHIRT","$ 99.90","-40%","$ 59.94"
"https://www.zara.com/us/en/leather-boots-with-harness-detail-p12014720.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","LEATHER BOOTS WITH HARNESS DETAIL","$ 109.00","-40%","$ 65.40"
"https://www.zara.com/us/en/easy-care-jogger-waist-pants-p00347890.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","EASY CARE JOGGER WAIST PANTS","$ 59.90","-40%","$ 35.94"
"https://www.zara.com/us/en/soft-quilted-overshirt-p03918612.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","SOFT PADDED OVERSHIRT","$ 99.90","-40%","$ 59.94"
"https://www.zara.com/us/en/purl-knit-sweater-p03284331.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","PURL KNIT SWEATER","$ 59.90","-40%","$ 35.94"
"https://www.zara.com/us/en/comfort-jogger-waist-pants-p06861693.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","COMFORT JOGGER WAIST PANTS","$ 59.90","-40%","$ 35.94"
"https://www.zara.com/us/en/contrasting-sole-sneakers-p12253720.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","CONTRASTING SOLE SNEAKERS","$ 59.90","-40%","$ 35.94"
"https://www.zara.com/us/en/faux-leather-bomber-jacket-p05320200.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","FAUX LEATHER BOMBER JACKET","$ 119.00","-40%","$ 71.40"
"https://www.zara.com/us/en/contrast-sole-sneakers-p12289620.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","CONTRAST SOLE SNEAKERS","$ 69.90","-40%","$ 41.94"
"https://www.zara.com/us/en/pointed-chelsea-boots-p12002620.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","POINTED CHELSEA BOOTS","$ 79.90","-40%","$ 47.94"
"https://www.zara.com/us/en/flowy-belted-pants-p07484255.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","FLOWY BELTED PANTS","$ 79.90","-40%","$ 47.94"
"https://www.zara.com/us/en/textured-stretch-chino-pants-p00706650.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","TEXTURED STRETCH CHINO PANTS","$ 59.90","-40%","$ 35.94"
"https://www.zara.com/us/en/contrast-collar-polo-sweatshirt-p00526310.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","CONTRAST COLLAR POLO SWEATSHIRT","$ 59.90","-40%","$ 35.94"
"https://www.zara.com/us/en/contrast-collar-polo-sweatshirt-p00526310.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","CONTRAST COLLAR POLO SWEATSHIRT","$ 59.90","-40%","$ 35.94"
"https://www.zara.com/us/en/contrast-collar-overshirt-p08281754.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","CONTRAST COLLAR OVERSHIRT","$ 99.90","-40%","$ 59.94"
"https://www.zara.com/us/en/leather-chelsea-boots-p12000720.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","LEATHER CHELSEA BOOTS","$ 99.90","-40%","$ 59.94"
"https://www.zara.com/us/en/leather-chelsea-boots-p12014620.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","LEATHER CHELSEA BOOTS","$ 99.90","-40%","$ 59.94"
"https://www.zara.com/us/en/relaxed-fit-cargo-pants-p00108310.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","RELAXED FIT CARGO PANTS","$ 69.90","-40%","$ 41.94"
"https://www.zara.com/us/en/recco--waterproof-ski-shell-jacket-p03286403.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","RECCO® WATERPROOF SHELL SKI TECHNICAL JACKET","$ 249.00","-32%","$ 169.00"
"https://www.zara.com/us/en/recco--waterproof-ski-shell-jacket-p03286403.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","RECCO® WATERPROOF SKI SHELL JACKET","$ 249.00","-32%","$ 169.00"
"https://www.zara.com/us/en/contrast-sole-sneakers-p12289620.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","CONTRAST SOLE SNEAKERS","$ 69.90","-40%","$ 41.94"
"https://www.zara.com/us/en/dress-chelsea-boots-p12004620.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","DRESS CHELSEA BOOTS","$ 89.90","-40%","$ 53.94"
"https://www.zara.com/us/en/wide-fit-technical-jogger-pants-p01437361.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","TECHNICAL WIDE FIT JOGGER PANTS","$ 79.90","-40%","$ 47.94"
"https://www.zara.com/us/en/flowy-belted-pants-p07484255.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","FLOWY BELTED PANTS","$ 79.90","-40%","$ 47.94"
"https://www.zara.com/us/en/washed-straight-fit-pants-p03286405.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","WASHED STRAIGHT FIT PANTS","$ 69.90","-40%","$ 41.94"
"https://www.zara.com/us/en/relaxed-fit-cargo-pants-p00108310.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","RELAXED FIT CARGO PANTS","$ 69.90","-40%","$ 41.94"
"https://www.zara.com/us/en/buckled-leather-clogs-p12702720.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","BUCKLED LEATHER CLOGS","$ 109.00","-40%","$ 65.40"
"https://www.zara.com/us/en/rubberized-crossbody-bag-p13606720.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","RUBBERIZED CROSSBODY BAG","$ 25.90","-40%","$ 15.54"
"https://www.zara.com/us/en/faux-leather-regular-fit-overshirt-p03046545.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","FAUX LEATHER REGULAR FIT OVERSHIRT","$ 99.90","-40%","$ 59.94"
"https://www.zara.com/us/en/faux-leather-regular-fit-overshirt-p03046545.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","FAUX LEATHER REGULAR FIT OVERSHIRT","$ 99.90","-40%","$ 59.94"
"https://www.zara.com/us/en/deck-shoes-p12424720.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","DECK SHOES","$ 99.90","-40%","$ 59.94"
"https://www.zara.com/us/en/purl-knit-sweater-p03284331.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","PURL KNIT SWEATER","$ 59.90","-40%","$ 35.94"
"https://www.zara.com/us/en/comfort-jogger-waist-pants-p06861693.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","COMFORT JOGGER WAIST PANTS","$ 59.90","-40%","$ 35.94"
"https://www.zara.com/us/en/80-down---20-feather-water-repellent-puffer-jacket-origins-p04302212.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","WATER REPELLENT 80% DOWN - 20% FEATHER PUFFER JACKET ORIGINS","$ 169.00","-40%","$ 101.40"
"https://www.zara.com/us/en/relaxed-fit-cargo-pants-p00108310.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","RELAXED FIT CARGO PANTS","$ 69.90","-40%","$ 41.94"
"https://www.zara.com/us/en/faux-leather-bomber-jacket-p03548100.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","FAUX LEATHER BOMBER JACKET","$ 129.00","-40%","$ 77.40"
"https://www.zara.com/us/en/combination-bomber-jacket-p05070321.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","COMBINATION BOMBER JACKET","$ 129.00","-40%","$ 77.40"
"https://www.zara.com/us/en/recco--waterproof-ski-puffer-jacket-p03286401.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","RECCO® WATERPROOF SKI PUFFER JACKET","$ 249.00","-32%","$ 169.00"
"https://www.zara.com/us/en/ski-base-layer-t-shirt-p04388302.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","FIRST LAYER SKI T-SHIRT","$ 49.90","-27%","$ 35.99"
"https://www.zara.com/us/en/retro-style-sneakers-p12259720.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","RETRO STYLE SNEAKERS","$ 59.90","-40%","$ 35.94"
"https://www.zara.com/us/en/relaxed-fit-technical-hoodie-p01437360.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","RELAXED FIT TECHNICAL HOODIE","$ 99.90","-40%","$ 59.94"
"https://www.zara.com/us/en/leather-deck-shoes-p12429720.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","LEATHER DECK SHOES","$ 99.90","-40%","$ 59.94"
"https://www.zara.com/us/en/water-repellent-technical-jacket-with-fleece-p04302350.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","WATER REPELLENT TECHNICAL JACKET WITH FLEECE","$ 99.90","-40%","$ 59.94"
"https://www.zara.com/us/en/rubberized-backpack-p13207720.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","RUBBERIZED BACKPACK","$ 49.90","-40%","$ 29.94"
"https://www.zara.com/us/en/technical-sneakers-p12311720.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","TECHNICAL SNEAKERS","$ 89.90","-40%","$ 53.94"
"https://www.zara.com/us/en/pointed-chelsea-boots-p12002620.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","POINTED CHELSEA BOOTS","$ 79.90","-40%","$ 47.94"
"https://www.zara.com/us/en/recco--waterproof-shell-ski-pants-p03286402.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","RECCO® WATERPROOF SKI SHELL PANTS","$ 169.00","-29%","$ 119.00"
"https://www.zara.com/us/en/recco--waterproof-ski-puffer-shell-pants-p03286400.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","RECCO® WATERPROOF SKI PUFFER SHELL PANTS","$ 169.00","-29%","$ 119.00"
"https://www.zara.com/us/en/washed-straight-fit-pants-p03286405.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","WASHED STRAIGHT FIT PANTS","$ 69.90","-40%","$ 41.94"
"https://www.zara.com/us/en/structured-ski-socks-p03334302.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","TEXTURED SKI SOCKS","$ 25.90","-42%","$ 14.99"
"https://www.zara.com/us/en/compressive-first-layer-ski-tights-p04388303.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","COMPRESSION BASE LAYER SKI TIGHTS","$ 49.90","-27%","$ 35.99"
"https://www.zara.com/us/en/ski-down-feather-pants-80-down---20-feather-p01732311.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","80% DOWN - 20% FEATHER SKI PUFFER PANTS","$ 149.00","-32%","$ 99.99"
"https://www.zara.com/us/en/ski-mid-layer-puffer-jacket-p01732400.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","SKI MID-LAYER PUFFER JACKET","$ 119.00","-32%","$ 79.99"
"https://www.zara.com/us/en/ski-mid-layer-puffer-jacket-p01732400.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","SKI MID-LAYER PADDED JACKET","$ 119.00","-32%","$ 79.99"
"https://www.zara.com/us/en/twill-textured-overshirt-p00706178.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","TWILL TEXTURED OVERSHIRT","$ 119.00","-40%","$ 71.40"
"https://www.zara.com/us/en/long-textured-ski-socks-p03334305.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","LONG TEXTURED SKI SOCKS","$ 29.90","-33%","$ 19.99"
"https://www.zara.com/us/en/technical-padded-jacket-p03833300.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","TECHNICAL PADDED JACKET","$ 99.90","-40%","$ 59.94"
"https://www.zara.com/us/en/chunky-shoes-p12426720.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","CHUNKY SHOES","$ 79.90","-40%","$ 47.94"
"https://www.zara.com/us/en/ski-base-layer-t-shirt-p04388302.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","SKIN-FIT THERMAL BASE LAYER TOP","$ 49.90","-27%","$ 35.99"
"https://www.zara.com/us/en/textured-striped-polo-p04092424.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","TEXTURED STRIPED POLO","$ 59.90","-40%","$ 35.94"
"https://www.zara.com/us/en/wool-blend-balaclava-p03920722.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","WOOL BLEND BALACLAVA","$ 29.90","-33%","$ 19.99"
"https://www.zara.com/us/en/rubberized-crossbody-bag-p13606720.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","RUBBERIZED CROSSBODY BAG","$ 25.90","-40%","$ 15.54"
"https://www.zara.com/us/en/structured-ski-socks-p03334302.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","TEXTURED SKI SOCKS","$ 25.90","-42%","$ 14.99"
"https://www.zara.com/us/en/quilted-pocket-overshirt-p01437311.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","QUILTED POCKET OVERSHIRT","$ 99.90","-40%","$ 59.94"
"https://www.zara.com/us/en/quilted-pocket-overshirt-p01437311.html","https://static.zara.net/stdstatic/8.6.2/images/transparent-background.png","QUILTED POCKET OVERSHIRT","$ 99.90","-40%","$ 59.94"
"https://www.zara.com/us/en/leather-boots-with-harness-detail-p12014720.html","https://static.zara.net/assets/public/043a/81fa/73494c5db9b7/869ddb8fc697/12014720102-e1/12014720102-e1.jpg?ts=1764604368189&w=474","LEATHER BOOTS WITH HARNESS DETAIL","$ 109.00","-40%","$ 65.40"
"https://www.zara.com/us/en/easy-care-jogger-waist-pants-p00347890.html","https://static.zara.net/assets/public/76e6/c522/79a44d9da520/59633e939a80/00706890506-e1/00706890506-e1.jpg?ts=1769519032925&w=474","EASY CARE JOGGER WAIST PANTS","$ 59.90","-40%","$ 35.94"
"https://www.zara.com/us/en/soft-quilted-overshirt-p03918612.html","https://static.zara.net/assets/public/cf60/32d2/f94f4432bbd9/38ae72b2585a/03918614710-e1/03918614710-e1.jpg?ts=1764676868316&w=474","SOFT PADDED OVERSHIRT","$ 99.90","-40%","$ 59.94"
"https://www.zara.com/us/en/purl-knit-sweater-p03284331.html","https://static.zara.net/assets/public/2255/ff01/089343998e7e/ea38969030ec/03284331800-e1/03284331800-e1.jpg?ts=1763470555773&w=474","PURL KNIT SWEATER","$ 59.90","-40%","$ 35.94"
"https://www.zara.com/us/en/comfort-jogger-waist-pants-p06861693.html","https://static.zara.net/assets/public/888a/b8ad/252244f786d0/9a593a1233b6/05616693828-e1/05616693828-e1.jpg?ts=1756292579073&w=474","COMFORT JOGGER WAIST PANTS","$ 59.90","-40%","$ 35.94"
"https://www.zara.com/us/en/contrasting-sole-sneakers-p12253720.html","https://static.zara.net/assets/public/37c6/d569/96034a13bdef/3c8a037cef89/12253720001-e1/12253720001-e1.jpg?ts=1765969514580&w=474","CONTRASTING SOLE SNEAKERS","$ 59.90","-40%","$ 35.94"
"https://www.zara.com/us/en/faux-leather-bomber-jacket-p05320200.html","https://static.zara.net/assets/public/8e61/6f67/cb5345e49f69/65b878f18053/05320200800-e1/05320200800-e1.jpg?ts=1766420435484&w=474","FAUX LEATHER BOMBER JACKET","$ 119.00","-40%","$ 71.40"
"https://www.zara.com/us/en/contrast-sole-sneakers-p12289620.html","https://static.zara.net/assets/public/66f5/77da/73cc4d219263/8f9899601c28/12289620700-e1/12289620700-e1.jpg?ts=1764757946969&w=474","CONTRAST SOLE SNEAKERS","$ 69.90","-40%","$ 41.94"
"https://www.zara.com/us/en/pointed-chelsea-boots-p12002620.html","https://static.zara.net/assets/public/a4a8/82cb/56a6493f8acb/1d7bc3d3f596/12002620700-e1/12002620700-e1.jpg?ts=1755513360098&w=474","POINTED CHELSEA BOOTS","$ 79.90","-40%","$ 47.94"
"https://www.zara.com/us/en/flowy-belted-pants-p07484255.html","https://static.zara.net/assets/public/2fb4/2b5c/5e5248beb811/4f5e26e872da/07484255800-e1/07484255800-e1.jpg?ts=1767867286258&w=474","FLOWY BELTED PANTS","$ 79.90","-40%","$ 47.94"
